Spørsmål;Beskrivelse;Ingvild Kvakestad;Renate Søderlund;Hajar Lazar;Oskar Salthaug Messenlien;Kristin Granlien;Carsten MH Ellertsen;Sander Vestby;Andreas Gjeitnes Gundersen;Olena M Dobrovolska
Fadderuken bør holdes fri for undervisning / Buddy week should be free of lectures;Noen studenter opplever de ikke får god læring av å ha undervisningen, særlig obligatorisk, starte samme uke som velkomstuken. De ønsker derfor å vente med undervisningsstart til velkomstuken er ferdig. / Some students feel that they do not benefit from having classes, especially mandatory ones, start during the same week as the welcome week. They would therefore prefer to postpone the start of classes until the welcome week is over. ;2;1;2;0;2;0;2;2;1
Alle kantiner på OsloMet bør være vegetarisk / All cafeterias on campus should be vegetarian;Sammen har i de siste årene gått for mer tilbud av vegetarmat i sine kantiner og kafeer, men noen studenter dette tilbudet er mangelfullt eller ikke godt nok. Det foreslås at SiO skal ta et foregangsinitiativ og innføre bare salg av vegetarmat i sine kantiner og kafeer. Andre mener dette kan påvirket salget til SiO negativt, da det ikke lenger vil være et godt variert tilbud av mat og drikke. / In recent years, SiO has focused on offering more vegetarian options in their cafeterias and cafés, but some students feel that this offering is insufficient or not satisfactory. It has been suggested that SiO should take the lead and introduce the sale of only vegetarian food in their cafeterias and cafés. Others argue that this could negatively impact SiO’s sales, as there would no longer be a well-varied selection of food and drinks.;0;0;-1;-1;-1;0;-1;-1;1
Toalettene på campus bør være kjønnsnøytrale / The restrooms on campus should be gender-neutral;Noen mener tiden for kjønnsdelte toaletter er forbi, og at kjønnsnøytrale toalett er inngangen til et mer inklusivt campusområde. Andre mener kjønnsnøytrale toalett bør være et tilbud, men ikke en standard. / Some believe that the time for gender-segregated restrooms is over and that gender-neutral restrooms are the key to a more inclusive campus. Others argue that gender-neutral restrooms should be an option but not the standard.;2;2;2;2;2;1;-1;1;2
OsloMet bør vise mer solidaritet og gjøre mer for studenter i land rammet av krig og konflikt / OsloMet should show greater solidarity and do more to support students in countries affected by war and conflict;OsloMet er en del av et globalt akademisk fellesskap, og mange studenter verden over mister tilgang til utdanning på grunn av krig og konflikt. Noen mener OsloMet bør ta et tydeligere ansvar, for eksempel ved å tilby flere solidaritetsstipend, samarbeidsprosjekter, eller midlertidige studieplasser for studenter på flukt. Andre mener at OsloMet først og fremst bør bruke ressursene sine på studentene som allerede studerer her. / OsloMet is part of a global academic community, and many students around the world lose access to education due to war and conflict. Some believe OsloMet should take more responsibility, for example, by offering more solidarity scholarships, partnership projects, or temporary study places for displaced students. Others argue that OsloMet should primarily focus its resources on students who are already studying here.;2;2;1;2;2;1;-1;1;2
Universitetsbiblioteket skal være døgnåpent / The university library should be open 24/7;Studenter studerer til alle døgnets tider og trenger å ha pensum litteratur og annen litteratur tilgjengelig. På den andre siden vil dette koste penger, med tanke på vektere og bemanning. Det vil føre til at OsloMet må kutte i andre tilbud til studentene. / Students study at all hours of the day and need access to required reading materials and other literature. On the other hand, this would incur costs related to security personnel and staffing, which could result in OsloMet having to cut back on other services for students.;2;2;2;0;0;1;2;0;1
Gratis utskrift og kopiering bør inkluderes i semesteravgiften / Free printing and copying should be included in the semester fee;Studenter bør ha fri tilgang på gratis utskrift og kopiering. Dette bør være inkludert i semesteravgiften. Det kan føre til at semesteravgiften vil øke. / Students should have free access to printing and copying, which should be included in the semester fee. However, this may result in an increase in the semester fee.;2;2;2;0;2;1;2;0;2
Leder av Studentparlamentet bør velges gjennom urnevalg (at alle studenter på OsloMet kan stemme over leder istedenfor kun parlamentsmedlemmer) / The leader of the Student Parliament should be elected throug a ballot vote;Alle studenter ved OsloMet kan stille til arbeidsutvalget i Studentparlamentet, og stille som leder. I dag blir leder valgt av representantene i Studentparlamentet, og blir da OsloMet-studentenes øverste representant. Noen mener en såpass viktig rolle ved universitetet bør velges gjennom digitalt urnevalg, for å gjøre prosessen mer demokratisk. Andre mener dette kan føre til en popularitetskonkurranse blant studenter, og mener dagens valgmodell bør ikke endres. / All students at OsloMet are eligible to run for the Executive Committee of the Student Parliament, including the position of leader. Currently, the leader is elected by the representatives in the Student Parliament and becomes the highest representative of OsloMet students. Some believe that such an important role at the university should be elected through a digital ballot to make the process more democratic. Others argue that this could turn into a popularity contest among students and believe the current election model should remain unchanged.;2;0;2;-1;2;-1;2;-1;0
Alkohol bør kunne nytes i alle OsloMets lokaler / Alcohol should be permitted in all OsloMet premises;Medbragt alkohol er ikke tillatt på campus ved OsloMet. Det er ikke lov for studenter å drikke eller servere alkohol på campus på OsloMet med mindre det foreligger skjenkebevilging. / Bringing your own alcohol is not permitted on OsloMet's campus. Students are not allowed to consume or serve alcohol on campus unless a liquor license has been obtained. ;0;-1;-1;-1;-1;-1;2;1;0
Andre bedrifter enn SiO bør kunne drifte serveringstilbudene på campus / Other companies besides SiO should be allowed to operate dining services on campus;SiO driver i dag alle serveringstilbudene på campusene ved OsloMet. Ikke alle studenter er fornøyde med tilbudet og vil ha inn andre aktører. / SiO currently operates all dining services on OsloMet campuses. However, not all students are satisfied with the offerings and would like to see other providers introduced. ;1;0;2;-1;1;0;-1;1;-1
Pensumlitteraturen bør være gratis / Course litterature should be free;Det har tidligere vært diskutert om pensumlitteratur i høyere utdanning bør være omfattet av gratisprinsippet. / It has previously been discussed whether required reading materials in higher education should be included under the principle of free education.;2;2;2;2;2;1;2;1;1
Alle forelesninger skal bli tatt opptak av / All lectures should be recorded;Noen studenter mener at strømming/ opptak av undervisning vil gjøre studiehverdagen mer fleksibel. Flere studenter jobber ved siden av studiene for å få endene til å møtes, og det kan være vanskelig å tilpasse vakter på jobb med forelesninger. Dersom man hadde opptak/strømming står man friere til å se forelesning på andre tidspunkter. Videre er det en god måte å tilrettelegge for studenter med kroniske sykdommer som kan gjøre hverdagen uforutsigbar. På den andre siden kan opptak av undervisning føre til at færre møter opp til forelesning og læringsmiljøet blir forringet. Det er vil også koste en god del penger, slik at OsloMet må kutte ned på andre kostnader for å få råd til å gjennomføre opptak av alle forelesninger. / Some students believe that recording or streaming lectures would make their studies more flexible. Many students work alongside their studies to make ends meet, and it can be challenging to balance work shifts with attending lectures. Having recordings or streaming options would allow students to watch lectures at more convenient times. Additionally, it is a good way to accommodate students with chronic illnesses that can make their daily schedules unpredictable. On the other hand, recording lectures could lead to lower attendance, which might negatively impact the learning environment. Moreover, implementing lecture recordings would be costly, meaning OsloMet would need to cut back on other expenses to afford recording all lectures.;1;1;2;0;1;0;2;1;2
OsloMet må fortsette å øke ressursene til Studentombudet / OsloMet must continue to increase resources for the Student Ombud;I fjor økte OsloMet Studentombudets ressurser med en 50% stilling. Studentombudet på OsloMet utgjør nå 150% stilling. Det trengs fortsatt mer ressurser for å sikre studentenes rettsikkerhet og OsloMet bør øke ressursene til Studentombudet slik at det blir to hele stillinger. / Last year, OsloMet increased the Student Ombud's resources by adding a 50% position. The Student Ombud at OsloMet now constitutes a 150% position. However, more resources are still needed to ensure students' legal rights, and OsloMet should increase the resources for the Student Ombud to make it a full two positions. ;2;2;2;2;2;1;2;1;2
Det bør være utvidet åpningstid i kantina / The cafeteria should have extended opening hours;De fleste kantinene på OsloMet stenger 15.30, med unntak av Annas spiseri i P52 som har åpent til 16.30 man-tors. Studenter som ønsker å være igjen på campus etter forelesningene for å studere bør kunne få tilbud om matservering på campus. Derfor bør kantinenes åpningstider utvides. / Most cafeterias at OsloMet close at 3:30 PM, except for Anna's Eatery in P52, which is open until 4:30 PM Monday through Thursday. Students who wish to stay on campus after lectures to study should have access to food services on campus. Therefore, the cafeteria opening hours should be extended.;2;1;2;2;1;2;2;1;1
Gratis kaffe bør inkluderes i semesteravgiften / Free coffee should be included in the semester fee;Ved å legge til litt mer penger på semester avgiften bør alle studenter ved OsloMet ha fri tilgang på gratis kaffe. Dette tiltaket vil øke trivselen og gi økt motivasjon til å bli værende på campus. / By slightly increasing the semester fee, all students at OsloMet should have free access to coffee. This initiative would enhance student satisfaction and increase motivation to spend more time on campus. ;2;1;2;0;-1;-1;2;0;-1
Man bør ha flere forsøk på eksamen enn fire / Students should have more than four attempts at exams;Regelen om at man bare ha 3 forsøk og kan søke om et fjerde forsøk bør fjernes. For blant annet studenter med ADHD, lese og skrivevansker er denne regelen uheldig og det bør ikke være en begrensning på antall forsøk på å bestå eksamen. / The rule that limits students to 3 exam attempts, with the possibility to apply for a fourth, should be removed. This rule is particularly disadvantageous for students with ADHD, reading, and writing difficulties. There should be no limit on the number of attempts to pass an exam. ;1;1;2;2;2;0;-1;1;2
